Time,Price,Side
02/23/23 19:04:41,1643.1,Short
02/23/23 19:05:36,1645.03,Short
02/23/23 19:06:31,1645.16,Short
02/23/23 19:07:26,1645.25,Short
02/23/23 19:08:37,1645.88,Short
02/23/23 19:09:30,1646.02,Short
02/23/23 19:10:25,1646.46,Short
02/23/23 19:11:35,1649.17,Short
02/23/23 19:12:33,1649.53,Short
02/23/23 19:13:28,1648.69,Short
02/23/23 19:14:42,1649.81,Short
02/23/23 19:15:39,1650.75,Short
02/23/23 19:16:35,1652.83,Short
02/23/23 19:17:29,1654.06,Short
02/23/23 19:18:40,1653.75,Short
02/23/23 19:19:36,1653.25,Short
02/23/23 19:20:30,1654.81,Short
02/23/23 19:21:24,1653.25,Short
02/23/23 19:22:34,1654.63,Short
02/23/23 19:23:29,1653.57,Short
02/23/23 19:24:40,1654.3,Short
02/23/23 19:25:37,1654.05,Short
02/23/23 19:26:33,1654.01,Short
02/23/23 19:27:27,1653.1,Short
02/23/23 19:28:38,1654.39,Short
02/23/23 19:29:33,1653.43,Short
02/23/23 19:30:30,1653.46,Short
02/23/23 19:31:25,1654.0,Short
02/23/23 19:32:36,1654.81,Short
02/23/23 19:33:30,1654.27,Short
02/23/23 19:34:24,1655.55,Short
02/23/23 19:35:37,1656.19,Short
02/23/23 19:36:34,1655.59,Short
02/23/23 19:37:32,1655.41,Short
02/23/23 19:38:27,1654.58,Short
02/23/23 19:39:39,1653.66,Short
02/23/23 19:40:36,1653.55,Short
02/23/23 19:41:31,1652.21,Short
02/23/23 19:42:26,1652.58,Short
02/23/23 19:43:37,1652.91,Short
02/23/23 19:44:33,1653.35,Short
02/23/23 19:45:28,1653.69,Short
02/23/23 19:46:40,1654.71,Short
02/23/23 19:47:39,1652.4,Short
02/23/23 19:48:35,1653.55,Short
02/23/23 19:49:31,1653.16,Short
02/23/23 19:50:26,1654.02,Short
02/23/23 19:51:39,1653.37,Short
02/23/23 19:52:36,1653.1,Short
02/23/23 19:53:31,1652.47,Short
02/23/23 19:54:27,1652.09,Short
02/23/23 19:55:38,1653.07,Short
02/23/23 19:56:34,1651.7,Short
02/23/23 19:57:28,1651.03,Short
02/23/23 19:58:39,1652.75,Short
02/23/23 19:59:38,1652.88,Short
02/23/23 20:04:37,1655.22,Short
02/23/23 20:05:33,1656.37,Short
02/23/23 20:06:27,1655.74,Short
02/23/23 20:07:38,1654.83,Short
02/23/23 20:08:38,1654.11,Short
02/23/23 20:09:34,1653.01,Short
02/23/23 20:10:28,1653.83,Short
02/23/23 20:11:40,1654.22,Short
02/23/23 20:12:36,1655.85,Short
02/23/23 20:13:35,1655.57,Short
02/23/23 20:14:31,1657.56,Short
02/23/23 20:15:27,1656.72,Short
02/23/23 20:16:38,1657.23,Short
02/23/23 20:17:34,1656.53,Short
02/23/23 20:18:28,1656.77,Short
02/23/23 20:19:39,1655.28,Short
02/23/23 20:20:35,1654.79,Short
02/23/23 20:21:29,1654.5,Short
02/23/23 20:22:26,1656.73,Short
02/23/23 20:23:39,1656.28,Short
02/23/23 20:24:35,1656.64,Short
02/23/23 20:25:34,1655.47,Short
02/23/23 20:26:30,1655.52,Short
02/23/23 20:27:26,1656.46,Short
02/23/23 20:28:37,1657.08,Short
02/23/23 20:29:32,1656.29,Short
02/23/23 20:30:27,1655.69,Short
02/23/23 20:31:37,1654.45,Short
02/23/23 20:32:34,1654.42,Short
02/23/23 20:33:28,1656.27,Short
02/23/23 20:34:40,1655.89,Short
02/23/23 20:35:37,1655.69,Short
02/23/23 20:36:34,1656.0,Short
02/23/23 20:37:28,1654.65,Short
02/23/23 20:38:40,1654.3,Short
02/23/23 20:39:35,1654.08,Short
02/23/23 20:40:30,1653.03,Short
02/23/23 20:41:24,1653.44,Short
02/23/23 20:42:36,1653.28,Short
02/23/23 20:43:32,1654.29,Short
02/23/23 20:44:26,1652.76,Short
02/23/23 20:45:39,1652.9,Short
02/23/23 20:46:40,1652.8,Short
02/23/23 20:47:37,1652.69,Short
02/23/23 20:48:33,1652.8,Short
02/23/23 20:49:28,1651.54,Short
02/23/23 20:50:38,1651.4,Short
02/23/23 20:51:33,1650.46,Short
02/23/23 20:52:28,1651.2,Short
02/23/23 20:53:39,1649.75,Short
02/23/23 20:54:37,1650.16,Short
02/23/23 20:55:31,1649.58,Short
02/23/23 20:56:25,1651.2,Short
02/23/23 20:57:38,1651.2,Short
02/23/23 20:58:34,1651.57,Short
02/23/23 20:59:28,1650.7,Short
02/23/23 21:04:41,1651.01,Short
02/23/23 21:05:37,1651.43,Short
02/23/23 21:06:35,1652.51,Short
02/23/23 21:07:33,1652.49,Short
02/23/23 21:08:28,1652.4,Short
02/23/23 21:09:40,1652.12,Short
02/23/23 21:10:36,1652.7,Short
02/23/23 21:11:32,1652.79,Short
02/23/23 21:12:27,1652.89,Short
02/23/23 21:13:38,1652.89,Short
02/23/23 21:14:33,1652.9,Short
02/23/23 21:15:27,1652.82,Short
02/23/23 21:16:41,1652.98,Short
02/23/23 21:17:38,1653.48,Short
02/23/23 21:18:36,1655.15,Short
02/23/23 21:19:34,1655.46,Short
02/23/23 21:20:29,1655.45,Short
02/23/23 21:21:25,1654.92,Short
02/23/23 21:22:37,1654.41,Short
02/23/23 21:23:35,1653.56,Short
02/23/23 21:24:29,1653.24,Short
02/23/23 21:25:23,1653.03,Short
02/23/23 21:26:34,1653.02,Short
02/23/23 21:27:29,1653.17,Short
02/23/23 21:28:45,1651.54,Short
02/23/23 21:29:24,1651.51,Short
02/23/23 21:30:36,1651.2,Short
02/23/23 21:31:34,1651.93,Short
02/23/23 21:32:30,1650.43,Short
02/23/23 21:33:26,1651.38,Short
02/23/23 21:34:38,1650.09,Short
02/23/23 21:35:33,1651.29,Short
02/23/23 21:36:27,1650.33,Short
02/23/23 21:37:39,1650.15,Short
02/23/23 21:38:35,1650.19,Short
02/23/23 21:39:29,1649.2,Short
02/23/23 21:40:25,1649.47,Short
02/23/23 21:41:37,1650.55,Short
02/23/23 21:42:31,1649.53,Short
02/23/23 21:43:27,1649.41,Short
02/23/23 21:44:37,1649.21,Short
02/23/23 21:45:32,1649.62,Short
02/23/23 21:46:26,1649.6,Short
02/23/23 21:47:37,1648.58,Short
02/23/23 21:48:34,1647.44,Short
02/23/23 21:49:28,1647.96,Short
02/23/23 21:50:41,1646.78,Short
02/23/23 21:51:37,1648.32,Short
02/23/23 21:52:30,1647.8,Short
02/23/23 21:53:25,1646.61,Short
02/23/23 21:54:37,1646.49,Short
02/23/23 21:55:33,1645.98,Short
02/23/23 21:56:27,1645.94,Short
02/23/23 21:57:37,1645.44,Short
02/23/23 21:58:34,1645.13,Short
02/23/23 21:59:28,1644.3,Short
02/23/23 22:04:41,1641.32,Short
02/23/23 22:05:38,1642.01,Short
02/23/23 22:06:35,1644.45,Short
02/23/23 22:07:28,1642.03,Short
02/23/23 22:08:39,1643.45,Short
02/23/23 22:09:35,1642.38,Short
02/23/23 22:10:29,1642.66,Short
02/23/23 22:11:40,1641.65,Short
02/23/23 22:12:38,1640.39,Short
02/23/23 22:13:35,1639.84,Short
02/23/23 22:14:34,1638.06,Short
02/23/23 22:15:29,1638.21,Short
02/23/23 22:16:25,1640.31,Short
02/23/23 22:17:37,1641.13,Short
02/23/23 22:18:32,1641.6,Short
02/23/23 22:19:27,1640.91,Short
02/23/23 22:20:38,1640.56,Short
02/23/23 22:21:34,1643.1,Short
02/23/23 22:22:28,1643.06,Short
02/23/23 22:23:40,1643.5,Short
02/23/23 22:24:38,1643.72,Short
02/23/23 22:25:34,1644.81,Short
02/23/23 22:26:30,1644.46,Short
02/23/23 22:27:28,1644.0,Short
02/23/23 22:28:40,1644.32,Short
02/23/23 22:29:35,1643.39,Short
02/23/23 22:30:29,1643.35,Short
02/23/23 22:31:24,1642.4,Short
02/23/23 22:32:35,1643.21,Short
02/23/23 22:33:30,1643.25,Short
02/23/23 22:34:25,1643.13,Short
02/23/23 22:35:43,1642.65,Short
02/23/23 22:36:39,1643.31,Short
02/23/23 22:37:36,1642.01,Short
02/23/23 22:38:29,1641.89,Short
02/23/23 22:39:24,1641.63,Short
02/23/23 22:40:35,1641.58,Short
02/23/23 22:41:29,1643.73,Short
02/23/23 22:42:23,1641.34,Short
02/23/23 22:43:34,1643.36,Short
02/23/23 22:44:28,1643.3,Short
02/23/23 22:45:39,1643.72,Short
02/23/23 22:46:36,1642.35,Short
02/23/23 22:47:31,1643.69,Short
02/23/23 22:48:27,1643.5,Short
02/23/23 22:49:37,1642.73,Short
02/23/23 22:50:34,1643.22,Short
02/23/23 22:51:28,1645.22,Short
02/23/23 22:52:39,1645.71,Short
02/23/23 22:53:36,1645.97,Short
02/23/23 22:54:30,1647.29,Short
02/23/23 22:55:24,1646.42,Short
02/23/23 22:56:35,1645.67,Short
02/23/23 22:57:31,1646.89,Short
02/23/23 22:58:27,1645.8,Short
02/23/23 22:59:40,1646.48,Short
02/23/23 23:04:38,1647.6,Short
02/23/23 23:05:35,1647.65,Short
02/23/23 23:06:31,1648.79,Short
02/23/23 23:07:27,1648.31,Short
02/23/23 23:08:41,1648.95,Short
02/23/23 23:09:37,1648.91,Short
02/23/23 23:10:32,1648.48,Short
02/23/23 23:11:28,1647.55,Short
02/23/23 23:12:38,1645.78,Short
02/23/23 23:13:36,1647.29,Short
02/23/23 23:14:30,1645.78,Short
02/23/23 23:15:25,1646.16,Short
02/23/23 23:16:36,1645.43,Short
02/23/23 23:17:34,1645.13,Short
02/23/23 23:18:29,1644.8,Short
02/23/23 23:19:25,1645.09,Short
02/23/23 23:20:37,1644.19,Short
02/23/23 23:21:33,1645.98,Short
02/23/23 23:22:28,1645.21,Short
02/23/23 23:23:39,1645.29,Short
02/23/23 23:24:35,1645.98,Short
02/23/23 23:25:29,1645.92,Short
02/23/23 23:26:40,1646.84,Short
02/23/23 23:27:37,1647.16,Short
02/23/23 23:28:35,1646.9,Short
02/23/23 23:29:32,1646.97,Short
02/23/23 23:30:28,1647.48,Short
02/23/23 23:31:40,1647.47,Short
02/23/23 23:32:36,1648.34,Short
02/23/23 23:33:31,1648.53,Short
02/23/23 23:34:27,1647.18,Short
02/23/23 23:35:38,1646.9,Short
02/23/23 23:36:32,1646.92,Short
02/23/23 23:37:27,1647.71,Short
02/23/23 23:38:38,1647.84,Short
02/23/23 23:39:34,1648.55,Short
02/23/23 23:40:28,1648.92,Short
02/23/23 23:41:41,1648.24,Short
02/23/23 23:42:37,1647.7,Short
02/23/23 23:43:34,1647.7,Short
02/23/23 23:44:30,1647.21,Short
02/23/23 23:45:25,1647.11,Short
02/23/23 23:46:35,1646.89,Short
02/23/23 23:47:31,1647.65,Short
02/23/23 23:48:25,1650.02,Short
02/23/23 23:49:36,1648.91,Short
02/23/23 23:50:30,1649.16,Short
02/23/23 23:51:25,1649.42,Short
02/23/23 23:52:37,1650.42,Short
02/23/23 23:53:35,1650.69,Short
02/23/23 23:54:31,1650.39,Short
02/23/23 23:55:26,1649.7,Short
02/23/23 23:56:40,1649.21,Short
02/23/23 23:57:37,1649.2,Short
02/23/23 23:58:34,1649.56,Short
02/23/23 23:59:28,1649.41,Short
02/24/23 00:03:41,1647.64,Short
02/24/23 00:04:38,1651.58,Short
02/24/23 00:05:36,1651.41,Short
02/24/23 00:06:32,1651.81,Short
02/24/23 00:07:28,1651.07,Short
02/24/23 00:08:40,1652.84,Short
02/24/23 00:09:35,1652.77,Short
02/24/23 00:10:29,1652.74,Short
02/24/23 00:11:40,1653.76,Short
02/24/23 00:12:35,1654.5,Short
02/24/23 00:13:30,1652.92,Short
02/24/23 00:14:26,1651.81,Short
02/24/23 00:15:38,1651.14,Short
02/24/23 00:16:35,1650.87,Short
02/24/23 00:17:34,1651.57,Short
02/24/23 00:18:29,1650.92,Short
02/24/23 00:19:24,1655.53,Short
02/24/23 00:20:35,1656.05,Short
02/24/23 00:21:30,1655.1,Short
02/24/23 00:22:26,1653.74,Short
02/24/23 00:23:38,1652.71,Short
02/24/23 00:24:34,1652.07,Short
02/24/23 00:25:29,1653.08,Short
02/24/23 00:26:40,1653.09,Short
02/24/23 00:27:38,1651.43,Short
02/24/23 00:28:37,1651.19,Short
02/24/23 00:29:30,1651.21,Short
02/24/23 00:30:28,1650.55,Short
02/24/23 00:31:40,1648.88,Short
02/24/23 00:32:43,1649.66,Short
02/24/23 00:33:38,1648.45,Short
02/24/23 00:34:35,1648.38,Short
02/24/23 00:35:29,1648.66,Short
02/24/23 00:36:41,1649.58,Short
02/24/23 00:37:38,1648.2,Short
02/24/23 00:38:37,1646.6,Short
02/24/23 00:39:35,1647.18,Short
02/24/23 00:40:30,1646.42,Short
02/24/23 00:41:26,1645.59,Short
02/24/23 00:42:38,1646.85,Short
02/24/23 00:43:35,1645.8,Short
02/24/23 00:44:29,1646.26,Short
02/24/23 00:45:40,1647.13,Short
02/24/23 00:46:36,1648.26,Short
02/24/23 00:47:31,1648.31,Short
02/24/23 00:48:26,1648.37,Short
02/24/23 00:49:38,1648.58,Short
02/24/23 00:50:35,1648.78,Short
02/24/23 00:51:34,1648.89,Short
02/24/23 00:52:29,1648.47,Short
02/24/23 00:53:44,1648.87,Short
02/24/23 00:54:41,1649.37,Short
02/24/23 00:55:41,1649.63,Short
02/24/23 00:56:36,1650.29,Short
02/24/23 00:57:30,1650.43,Short
02/24/23 00:58:25,1649.92,Short
02/24/23 00:59:35,1650.71,Short
02/24/23 01:04:36,1656.22,Short
02/24/23 01:05:30,1655.85,Short
02/24/23 01:06:26,1653.56,Short
02/24/23 01:07:37,1655.37,Short
02/24/23 01:08:33,1659.22,Short
02/24/23 01:09:27,1659.28,Short
02/24/23 01:10:38,1661.68,Short
02/24/23 01:11:33,1660.5,Short
02/24/23 01:12:27,1660.28,Short
02/24/23 01:13:39,1658.93,Short
02/24/23 01:14:37,1659.44,Short
02/24/23 01:15:34,1659.02,Short
02/24/23 01:16:33,1658.83,Short
02/24/23 01:17:28,1659.47,Short
02/24/23 01:18:41,1663.11,Short
02/24/23 01:19:37,1662.28,Short
02/24/23 01:20:33,1659.4,Short
02/24/23 01:21:28,1657.47,Short
02/24/23 01:22:39,1657.5,Short
02/24/23 01:25:30,1658.67,Short
02/24/23 01:26:24,1656.85,Short
02/24/23 01:27:37,1659.42,Short
02/24/23 01:28:35,1657.21,Short
02/24/23 01:29:28,1656.0,Short
02/24/23 01:30:39,1656.31,Short
02/24/23 01:31:36,1655.17,Short
02/24/23 01:32:33,1654.17,Short
02/24/23 01:33:28,1655.07,Short
02/24/23 01:34:38,1656.38,Short
02/24/23 01:35:33,1655.53,Short
02/24/23 01:36:28,1655.72,Short
02/24/23 01:37:38,1656.0,Short
02/24/23 01:38:34,1655.21,Short
02/24/23 01:39:28,1655.29,Short
02/24/23 01:40:40,1656.99,Short
02/24/23 01:41:37,1656.44,Short
02/24/23 01:42:32,1657.87,Short
02/24/23 01:43:29,1657.44,Short
02/24/23 01:44:40,1657.81,Short
02/24/23 01:45:36,1656.87,Short
02/24/23 01:46:30,1656.16,Short
02/24/23 01:47:26,1655.88,Short
02/24/23 01:48:37,1656.27,Short
02/24/23 01:49:31,1655.68,Short
02/24/23 01:50:25,1655.79,Short
02/24/23 01:51:35,1655.7,Short
02/24/23 01:52:31,1655.83,Short
02/24/23 01:53:25,1654.69,Short
02/24/23 01:54:39,1654.37,Short
