Time,Price,Side
02/24/23 01:55:36,1654.21,Short
02/24/23 01:56:31,1654.0,Short
02/24/23 01:57:25,1653.18,Short
02/24/23 01:58:37,1653.2,Short
02/24/23 01:59:33,1652.41,Short
02/24/23 02:04:31,1652.43,Short
02/24/23 02:05:25,1652.74,Short
02/24/23 02:06:37,1652.36,Short
02/24/23 02:07:34,1652.18,Short
02/24/23 02:08:28,1651.85,Short
02/24/23 02:09:40,1652.57,Short
02/24/23 02:10:38,1653.0,Short
02/24/23 02:11:36,1652.93,Short
02/24/23 02:12:33,1653.07,Short
02/24/23 02:13:30,1653.09,Short
02/24/23 02:14:26,1653.0,Short
02/24/23 02:15:38,1652.61,Short
02/24/23 02:16:35,1652.66,Short
02/24/23 02:17:31,1652.27,Short
02/24/23 02:18:27,1652.83,Short
02/24/23 02:19:38,1652.28,Short
02/24/23 02:20:34,1652.24,Short
02/24/23 02:21:31,1651.49,Short
02/24/23 02:22:27,1650.2,Short
02/24/23 02:23:39,1651.08,Short
02/24/23 02:24:36,1650.66,Short
02/24/23 02:25:30,1650.52,Short
02/24/23 02:26:25,1651.86,Short
02/24/23 02:27:37,1652.56,Short
02/24/23 02:28:33,1653.18,Short
02/24/23 02:29:28,1653.47,Short
02/24/23 02:30:38,1653.16,Short
02/24/23 02:31:35,1652.64,Short
02/24/23 02:32:28,1653.46,Short
02/24/23 02:33:40,1654.43,Short
02/24/23 02:34:40,1654.71,Short
02/24/23 02:35:36,1654.3,Short
02/24/23 02:36:32,1653.52,Short
02/24/23 02:37:28,1653.99,Short
02/24/23 02:38:40,1653.86,Short
02/24/23 02:39:36,1652.95,Short
02/24/23 02:40:31,1652.68,Short
02/24/23 02:41:25,1653.43,Short
02/24/23 02:42:36,1653.67,Short
02/24/23 02:43:33,1653.55,Short
02/24/23 02:44:29,1652.02,Short
02/24/23 02:45:42,1652.19,Short
02/24/23 02:46:40,1651.47,Short
02/24/23 02:47:39,1650.06,Short
02/24/23 02:48:37,1647.97,Short
02/24/23 02:49:33,1647.66,Short
02/24/23 02:50:30,1646.47,Short
02/24/23 02:51:26,1646.4,Short
02/24/23 02:52:37,1647.65,Short
02/24/23 02:53:31,1648.21,Short
02/24/23 02:54:25,1647.77,Short
02/24/23 02:55:35,1647.01,Short
02/24/23 02:56:29,1647.27,Short
02/24/23 02:57:23,1647.96,Short
02/24/23 02:58:33,1647.71,Short
02/24/23 02:59:30,1647.64,Short
02/24/23 03:04:28,1646.82,Short
02/24/23 03:05:40,1646.46,Short
02/24/23 03:06:37,1646.59,Short
02/24/23 03:07:34,1647.38,Short
02/24/23 03:08:29,1647.29,Short
02/24/23 03:09:41,1647.38,Short
02/24/23 03:10:37,1647.07,Short
02/24/23 03:11:40,1648.58,Short
02/24/23 03:12:35,1648.51,Short
02/24/23 03:13:30,1648.43,Short
02/24/23 03:14:25,1648.75,Short
02/24/23 03:15:35,1649.29,Short
02/24/23 03:16:32,1649.2,Short
02/24/23 03:17:28,1649.32,Short
02/24/23 03:18:45,1649.41,Short
02/24/23 03:19:24,1649.31,Short
02/24/23 03:20:35,1648.25,Short
02/24/23 03:21:33,1648.95,Short
02/24/23 03:22:29,1651.24,Short
02/24/23 03:23:41,1651.19,Short
02/24/23 03:24:37,1651.0,Short
02/24/23 03:25:33,1650.31,Short
02/24/23 03:26:29,1650.21,Short
02/24/23 03:27:40,1649.22,Short
02/24/23 03:28:37,1649.32,Short
02/24/23 03:29:34,1649.38,Short
02/24/23 03:30:27,1649.73,Short
02/24/23 03:31:41,1650.83,Short
02/24/23 03:32:39,1650.74,Short
02/24/23 03:33:37,1650.14,Short
02/24/23 03:34:35,1650.83,Short
02/24/23 03:35:30,1650.6,Short
02/24/23 03:36:28,1650.75,Short
02/24/23 03:37:39,1650.53,Short
02/24/23 03:38:36,1649.47,Short
02/24/23 03:39:30,1649.67,Short
02/24/23 03:40:25,1649.79,Short
02/24/23 03:41:36,1649.15,Short
02/24/23 03:42:34,1648.81,Short
02/24/23 03:43:28,1648.23,Short
02/24/23 03:44:40,1647.95,Short
02/24/23 03:45:36,1648.22,Short
02/24/23 03:46:31,1648.57,Short
02/24/23 03:47:26,1648.49,Short
02/24/23 03:48:38,1650.75,Short
02/24/23 03:49:39,1650.65,Short
02/24/23 03:50:35,1650.64,Short
02/24/23 03:51:34,1650.34,Short
02/24/23 03:52:30,1650.2,Short
02/24/23 03:53:25,1650.42,Short
02/24/23 03:54:37,1649.76,Short
02/24/23 03:55:34,1649.59,Short
02/24/23 03:56:29,1649.65,Short
02/24/23 03:57:24,1648.26,Short
02/24/23 03:58:37,1647.89,Short
02/24/23 03:59:32,1647.87,Short
02/24/23 04:04:31,1650.04,Short
02/24/23 04:05:25,1649.49,Short
02/24/23 04:06:41,1650.45,Short
02/24/23 04:07:37,1650.33,Short
02/24/23 04:08:33,1650.22,Short
02/24/23 04:09:28,1649.76,Short
02/24/23 04:10:39,1650.46,Short
02/24/23 04:11:34,1650.58,Short
02/24/23 04:12:28,1650.01,Short
02/24/23 04:13:42,1650.32,Short
02/24/23 04:14:39,1650.49,Short
02/24/23 04:15:35,1650.11,Short
02/24/23 04:16:30,1649.57,Short
02/24/23 04:17:28,1650.0,Short
02/24/23 04:18:39,1648.78,Short
02/24/23 04:19:35,1648.78,Short
02/24/23 04:20:31,1648.07,Short
02/24/23 04:21:26,1647.47,Short
02/24/23 04:22:37,1649.32,Short
02/24/23 04:23:33,1649.84,Short
02/24/23 04:24:28,1649.62,Short
02/24/23 04:25:40,1649.72,Short
02/24/23 04:26:38,1649.13,Short
02/24/23 04:27:36,1648.15,Short
02/24/23 04:28:35,1648.77,Short
02/24/23 04:29:33,1647.97,Short
02/24/23 04:30:32,1648.19,Short
02/24/23 04:31:27,1648.07,Short
02/24/23 04:32:39,1648.08,Short
02/24/23 04:33:34,1647.61,Short
02/24/23 04:34:29,1647.81,Short
02/24/23 04:35:39,1647.85,Short
02/24/23 04:36:39,1648.67,Short
02/24/23 04:37:36,1647.87,Short
02/24/23 04:38:30,1646.86,Short
02/24/23 04:39:25,1647.39,Short
02/24/23 04:40:36,1647.12,Short
02/24/23 04:41:32,1647.11,Short
02/24/23 04:42:27,1648.35,Short
02/24/23 04:43:41,1649.46,Short
02/24/23 04:44:39,1649.67,Short
02/24/23 04:45:38,1649.99,Short
02/24/23 04:46:36,1649.15,Short
02/24/23 04:47:34,1649.63,Short
02/24/23 04:48:30,1649.96,Short
02/24/23 04:49:24,1649.7,Short
02/24/23 04:50:35,1649.54,Short
02/24/23 04:51:30,1648.83,Short
02/24/23 04:52:30,1649.26,Short
02/24/23 04:53:24,1649.12,Short
02/24/23 04:54:36,1649.16,Short
02/24/23 04:55:31,1648.64,Short
02/24/23 04:56:26,1648.05,Short
02/24/23 04:57:39,1647.8,Short
02/24/23 04:58:36,1647.23,Short
02/24/23 04:59:32,1646.32,Short
02/24/23 05:02:44,1645.42,Short
02/24/23 05:03:24,1645.2,Short
02/24/23 05:04:35,1644.63,Short
02/24/23 05:05:30,1644.1,Short
02/24/23 05:06:26,1644.4,Short
02/24/23 05:07:38,1643.66,Short
02/24/23 05:08:37,1642.68,Short
02/24/23 05:09:32,1642.52,Short
02/24/23 05:10:26,1643.33,Short
02/24/23 05:11:39,1643.17,Short
02/24/23 05:12:35,1642.64,Short
02/24/23 05:13:33,1643.03,Short
02/24/23 05:14:29,1642.9,Short
02/24/23 05:15:40,1644.72,Short
02/24/23 05:16:37,1644.45,Short
02/24/23 05:17:35,1643.26,Short
02/24/23 05:18:34,1642.01,Short
02/24/23 05:19:27,1641.94,Short
02/24/23 05:20:39,1641.89,Short
02/24/23 05:21:40,1643.92,Short
02/24/23 05:22:39,1643.1,Short
02/24/23 05:23:34,1644.23,Short
02/24/23 05:24:28,1642.91,Short
02/24/23 05:25:39,1643.81,Short
02/24/23 05:26:35,1644.96,Short
02/24/23 05:27:29,1645.99,Short
02/24/23 05:28:23,1645.22,Short
02/24/23 05:29:36,1645.31,Short
02/24/23 05:30:34,1645.5,Short
02/24/23 05:31:31,1643.72,Short
02/24/23 05:32:28,1643.61,Short
02/24/23 05:33:38,1644.79,Short
02/24/23 05:34:39,1644.5,Short
02/24/23 05:35:33,1644.42,Short
02/24/23 05:36:28,1644.8,Short
02/24/23 05:37:39,1643.91,Short
02/24/23 05:38:35,1644.3,Short
02/24/23 05:39:31,1645.18,Short
02/24/23 05:40:25,1644.52,Short
02/24/23 05:41:41,1644.37,Short
02/24/23 05:42:39,1644.42,Short
02/24/23 05:43:36,1644.38,Short
02/24/23 05:44:33,1644.13,Short
02/24/23 05:45:29,1644.04,Short
02/24/23 05:46:39,1643.84,Short
02/24/23 05:47:37,1644.05,Short
02/24/23 05:48:32,1644.29,Short
02/24/23 05:49:27,1644.87,Short
02/24/23 05:50:38,1645.37,Short
02/24/23 05:51:35,1644.61,Short
02/24/23 05:52:30,1643.92,Short
02/24/23 05:53:25,1643.32,Short
02/24/23 05:54:38,1643.21,Short
02/24/23 05:55:35,1643.36,Short
02/24/23 05:56:30,1644.92,Short
02/24/23 05:57:27,1644.64,Short
02/24/23 05:58:39,1644.36,Short
02/24/23 05:59:35,1644.21,Short
02/24/23 06:04:30,1643.78,Short
02/24/23 06:05:24,1643.76,Short
02/24/23 06:06:36,1641.73,Short
02/24/23 06:07:31,1643.31,Short
02/24/23 06:08:25,1644.25,Short
02/24/23 06:09:37,1642.4,Short
02/24/23 06:10:32,1644.31,Short
02/24/23 06:11:29,1643.9,Short
02/24/23 06:12:41,1643.89,Short
02/24/23 06:13:37,1644.17,Short
02/24/23 06:14:32,1643.51,Short
02/24/23 06:15:27,1643.2,Short
02/24/23 06:16:41,1644.85,Short
02/24/23 06:17:37,1644.77,Short
02/24/23 06:18:31,1645.57,Short
02/24/23 06:19:26,1645.18,Short
02/24/23 06:20:37,1645.46,Short
02/24/23 06:21:33,1646.62,Short
02/24/23 06:22:28,1647.28,Short
02/24/23 06:23:42,1646.59,Short
02/24/23 06:24:37,1646.48,Short
02/24/23 06:25:34,1647.1,Short
02/24/23 06:26:30,1647.4,Short
02/24/23 06:27:26,1647.0,Short
02/24/23 06:28:39,1648.01,Short
02/24/23 06:29:36,1647.97,Short
02/24/23 06:30:30,1647.99,Short
02/24/23 06:31:24,1647.75,Short
02/24/23 06:32:35,1648.07,Short
02/24/23 06:33:29,1647.9,Short
02/24/23 06:34:24,1647.25,Short
02/24/23 06:35:35,1647.81,Short
02/24/23 06:36:32,1648.55,Short
02/24/23 06:37:28,1648.46,Short
02/24/23 06:38:40,1648.63,Short
02/24/23 06:39:37,1648.64,Short
02/24/23 06:40:33,1648.7,Short
02/24/23 06:41:30,1647.72,Short
02/24/23 06:42:26,1647.6,Short
02/24/23 06:43:42,1648.01,Short
02/24/23 06:44:38,1647.51,Short
02/24/23 06:45:34,1648.3,Short
02/24/23 06:46:28,1648.33,Short
02/24/23 06:47:42,1649.1,Short
02/24/23 06:48:40,1649.82,Short
02/24/23 06:49:37,1650.41,Short
02/24/23 06:50:36,1650.0,Short
02/24/23 06:51:30,1650.07,Short
02/24/23 06:52:26,1650.9,Short
02/24/23 06:53:37,1651.6,Short
02/24/23 06:54:32,1651.61,Short
02/24/23 06:55:26,1650.85,Short
02/24/23 06:56:37,1650.49,Short
02/24/23 06:57:34,1650.39,Short
02/24/23 06:58:29,1650.35,Short
02/24/23 06:59:24,1650.85,Short
02/24/23 07:04:41,1650.02,Short
02/24/23 07:05:38,1649.79,Short
02/24/23 07:06:34,1650.3,Short
02/24/23 07:07:30,1649.53,Short
02/24/23 07:08:26,1648.24,Short
02/24/23 07:09:37,1649.02,Short
02/24/23 07:10:38,1650.42,Short
02/24/23 07:11:34,1650.82,Short
02/24/23 07:12:28,1651.04,Short
02/24/23 07:13:39,1650.92,Short
02/24/23 07:14:36,1650.34,Short
02/24/23 07:15:29,1650.32,Short
02/24/23 07:16:40,1650.0,Short
02/24/23 07:17:37,1649.06,Short
02/24/23 07:18:34,1648.37,Short
02/24/23 07:19:29,1647.3,Short
02/24/23 07:20:23,1647.36,Short
02/24/23 07:21:34,1646.66,Short
02/24/23 07:22:29,1646.62,Short
02/24/23 07:23:39,1646.42,Short
02/24/23 07:24:35,1646.47,Short
02/24/23 07:25:30,1644.23,Short
02/24/23 07:26:25,1644.95,Short
02/24/23 07:27:38,1645.8,Short
02/24/23 07:28:35,1645.0,Short
02/24/23 07:29:29,1645.81,Short
02/24/23 07:30:25,1645.76,Short
02/24/23 07:31:38,1646.33,Short
02/24/23 07:32:41,1647.37,Short
02/24/23 07:33:38,1647.77,Short
02/24/23 07:34:33,1648.14,Short
02/24/23 07:35:29,1649.39,Short
02/24/23 07:36:39,1649.45,Short
02/24/23 07:37:36,1649.51,Short
02/24/23 07:38:30,1651.31,Short
02/24/23 07:39:24,1651.05,Short
02/24/23 07:40:35,1650.31,Short
02/24/23 07:41:29,1650.45,Short
02/24/23 07:42:42,1651.23,Short
02/24/23 07:43:40,1651.83,Short
02/24/23 07:44:39,1652.42,Short
02/24/23 07:45:37,1652.72,Short
02/24/23 07:46:38,1651.53,Short
02/24/23 07:47:36,1651.7,Short
02/24/23 07:48:31,1652.1,Short
02/24/23 07:49:27,1652.46,Short
02/24/23 07:50:46,1653.61,Short
02/24/23 07:51:26,1654.56,Short
02/24/23 07:52:36,1654.33,Short
02/24/23 07:53:30,1655.11,Short
02/24/23 07:54:24,1655.28,Short
02/24/23 07:55:35,1654.17,Short
02/24/23 07:56:32,1653.77,Short
02/24/23 07:57:28,1652.95,Short
02/24/23 07:58:40,1651.18,Short
02/24/23 07:59:38,1651.26,Short
02/24/23 08:04:05,1654.0,Short
02/24/23 08:04:45,1654.33,Short
02/24/23 08:05:24,1654.2,Short
02/24/23 08:06:42,1652.31,Short
02/24/23 08:07:38,1651.84,Short
02/24/23 08:08:34,1651.75,Short
02/24/23 08:09:29,1650.63,Short
02/24/23 08:10:40,1650.1,Short
02/24/23 08:11:36,1650.01,Short
02/24/23 08:12:30,1648.01,Short
02/24/23 08:13:24,1646.44,Short
02/24/23 08:14:37,1645.45,Short
02/24/23 08:15:34,1646.41,Short
02/24/23 08:16:31,1645.62,Short
02/24/23 08:17:27,1646.66,Short
02/24/23 08:18:39,1647.29,Short
02/24/23 08:19:35,1647.86,Short
02/24/23 08:20:29,1647.96,Short
02/24/23 08:21:25,1647.84,Short
02/24/23 08:22:36,1648.2,Short
02/24/23 08:23:32,1648.91,Short
02/24/23 08:24:28,1649.18,Short
02/24/23 08:25:40,1647.01,Short
02/24/23 08:26:36,1648.18,Short
02/24/23 08:27:32,1650.07,Short
02/24/23 08:28:27,1649.66,Short
02/24/23 08:29:39,1651.5,Short
02/24/23 08:30:36,1653.01,Short
02/24/23 08:31:31,1652.86,Short
02/24/23 08:32:26,1655.44,Short
02/24/23 08:33:37,1656.57,Short
02/24/23 08:34:32,1656.59,Short
02/24/23 08:35:26,1656.74,Short
02/24/23 08:36:36,1655.63,Short
02/24/23 08:37:33,1654.89,Short
02/24/23 08:38:30,1653.82,Short
02/24/23 08:39:23,1652.61,Short
02/24/23 08:40:32,1652.69,Short
02/24/23 08:41:26,1652.32,Short
02/24/23 08:42:39,1652.26,Short
02/24/23 08:43:38,1653.19,Short
02/24/23 08:44:34,1652.47,Short
02/24/23 08:45:29,1652.64,Short
02/24/23 08:46:24,1651.9,Short
